Neighbor-joined tree: (96_9_0:0.02827427049235399, (83_1_0:0, 83_8_0:0):0.02827427049235399);
Neighbor-joined tree: (83_8_0:0, (96_9_0:0.029442628777162007, 83_1_0:-3.469446951953614e-18):0);
Neighbor-joined tree: (83_8_0:0, (96_9_0:0.03050939068937803, 83_1_0:-3.469446951953614e-18):0);
Neighbor-joined tree: (96_9_0:0.03148725577557603, (83_1_0:0, 83_8_0:0):0.03148725577557603);
Neighbor-joined tree: (83_8_0:0, (96_9_0:0.03238689165487821, 83_1_0:0):0);
Neighbor-joined tree: (83_8_0:0, (96_9_0:0.03321732477423406, 83_1_0:0):0);
Neighbor-joined tree: (83_8_0:0, (96_9_0:0.033986244329193185, 83_1_0:-6.938893903907228e-18):0);
Neighbor-joined tree: (83_8_0:0, (96_9_0:0.034700241058798084, 83_1_0:0):0);
Neighbor-joined tree: (96_9_0:0.03536499663463712, (83_1_0:0, 83_8_0:0):0.03536499663463712);
Neighbor-joined tree: (83_8_0:0, (96_9_0:0.035985435172086896, 83_1_0:0):0);
Neighbor-joined tree: (83_8_0:0, (96_9_0:0.03736949037101332, 83_1_0:-6.938893903907228e-18):0);
Neighbor-joined tree: (83_8_0:0, (96_9_0:0.038555823398664535, 83_1_0:0):0);
Neighbor-joined tree: (83_8_0:0, (96_9_0:0.04048361456859777, 83_1_0:-6.938893903907228e-18):0);
Neighbor-joined tree: (83_8_0:0, (96_9_0:0.044981793965108624, 83_1_0:0):0);
Neighbor-joined tree: (83_8_0:0, (96_9_0:0.04907104796193669, 83_1_0:-6.938893903907228e-18):0);
