Neighbor-joined tree: ((81_53_0:0.0003242166272476449, 66_50_0:0.0003242166272476454):0.010869813223498623, (81_52_0:0, 81_54_0:0.01119402985074627):0.010869813223498623);
Neighbor-joined tree: (66_50_0:0.0006752280170777385, (81_53_0:0, (81_52_0:-0.008395522388059701, 81_54_0:0.013483717774762552):0.021879240162822257):0.0006752280170777385);
Neighbor-joined tree: ((81_52_0:-0.008395522388059701, 81_54_0:0.013262491888384166):0.02165801427644387, (81_53_0:-1.734723475976807e-18, 66_50_0:0.0006996928003051965):0.02165801427644387);
Neighbor-joined tree: (81_53_0:-1.734723475976807e-18, (66_50_0:0.0007221188515970263, (81_52_0:-0.008395522388059701, 81_54_0:0.013059701492537313):0.021455223880597018):-1.734723475976807e-18);
Neighbor-joined tree: ((81_52_0:-0.008395522388059705, 81_54_0:0.012873134328358214):0.021268656716417915, (81_53_0:1.734723475976807e-18, 66_50_0:0.0007427508187855125):0.021268656716417915);
Neighbor-joined tree: (81_53_0:-1.734723475976807e-18, (66_50_0:0.000761795711574885, (81_52_0:-0.008395522388059701, 81_54_0:0.012700918484500574):0.02109644087256028):-1.734723475976807e-18);
Neighbor-joined tree: ((81_52_0:-0.008395522388059701, 81_54_0:0.012541459369817579):0.02093698175787728, (81_53_0:3.469446951953614e-18, 66_50_0:0.0007794298715650422):0.02093698175787728);
Neighbor-joined tree: ((81_52_0:-0.008395522388059701, 81_54_0:0.012393390191897655):0.020788912579957356, (81_53_0:0, 66_50_0:0.0007958044486987653):0.020788912579957356);
Neighbor-joined tree: ((81_52_0:-0.008395522388059703, 81_54_0:0.012255532681420486):0.020651055069480187, (81_53_0:1.734723475976807e-18, 66_50_0:0.0008110497446508472):0.020651055069480187);
Neighbor-joined tree: (81_53_0:0, (66_50_0:0.0008252786875394616, (81_52_0:-0.008395522388059703, 81_54_0:0.012126865671641793):0.020522388059701496):0);
Neighbor-joined tree: (81_53_0:0, (66_50_0:0.000857020175521743, (81_52_0:-0.008395522388059703, 81_54_0:0.011839839265212402):0.020235361653272107):0);
Neighbor-joined tree: (66_50_0:0.0008842271652208487, (81_53_0:0, (81_52_0:-0.008395522388059703, 81_54_0:0.011593816631130066):0.01998933901918977):0.0008842271652208487);
Neighbor-joined tree: (66_50_0:0.0009284385234818917, (81_53_0:0, (81_52_0:-0.0083955223880597, 81_54_0:0.011194029850746266):0.019589552238805975):0.0009284385234818917);
Neighbor-joined tree: (66_50_0:0.0010315983594243253, (81_53_0:0, (81_52_0:-0.008395522388059701, 81_54_0:0.010261194029850746):0.01865671641791045):0.0010315983594243253);
Neighbor-joined tree: (81_53_0:1.734723475976807e-18, (66_50_0:0.001125380028462901, (81_52_0:-0.008395522388059703, 81_54_0:0.009413161465400274):0.01780868385345997):1.734723475976807e-18);
