Neighbor-joined tree: (((19_0_0:0.07726990049751245,(7_0_0:0.008633304067895808,(13_0_0:0,9_0_0:0):0.0013169446883230518):0.11178482587064678):0.03758550995024873,(20_0_0:0.12458540630182421,(3_0_0:0.004477611940298498,(1_0_0:0,2_0_0:0):0.0004975124378109319):0.11670812603648426):0.012165733830845765):0.008512126865671647,(((11_0_0:0.006041222459132925,17_0_0:0.008884150675195476):0.032369402985074625,(5_0_0:0.008649932157394846,(4_0_0:0.004042288557213933,(10_0_0:0,12_0_0:0):0.0009328358208954973):0.0013003165988240695):0.032307213930348244):0.06899098258706471,((15_0_0:0.03980099502487565,(14_0_0:0.01741293532338309,6_0_0:0.012437810945273603):0.00995024875621893):0.042366293532338284,(16_0_0:0.052487562189054746,(18_0_0:0.009328358208955223,8_0_0:0.005597014925373178):0.02711442786069647):0.019822761194029856):0.026469216417910446):0.008512126865671647);
Neighbor-joined tree: (((19_0_0:0.1545398009950249,(7_0_0:0.017266608135791617,(13_0_0:0,9_0_0:0):0.0026338893766461036):0.22356965174129356):0.07517101990049746,(20_0_0:0.24917081260364843,(3_0_0:0.008955223880596996,(1_0_0:0,2_0_0:0):0.0009950248756218638):0.2334162520729685):0.02433146766169153):0.017024253731343295,(((11_0_0:0.01208244491826585,17_0_0:0.017768301350390953):0.06473880597014925,(5_0_0:0.017299864314789692,(4_0_0:0.008084577114427866,(10_0_0:0,12_0_0:0):0.0018656716417909947):0.002600633197648139):0.06461442786069649):0.13798196517412942,((15_0_0:0.0796019900497513,(14_0_0:0.03482587064676618,6_0_0:0.024875621890547206):0.01990049751243786):0.08473258706467657,(16_0_0:0.10497512437810949,(18_0_0:0.018656716417910446,8_0_0:0.011194029850746356):0.05422885572139294):0.03964552238805971):0.05293843283582089):0.017024253731343295);
Neighbor-joined tree: ((((11_0_0:0.018123667377398844,17_0_0:0.02665245202558636):0.09710820895522387,(5_0_0:0.02594979647218454,(4_0_0:0.012126865671641784,(10_0_0:0,12_0_0:0):0.002798507462686506):0.0039009497964722084):0.09692164179104473):0.20697294776119413,((15_0_0:0.11940298507462688,(14_0_0:0.052238805970149155,6_0_0:0.03731343283582092):0.029850746268656858):0.12709888059701485,(16_0_0:0.1574626865671641,(18_0_0:0.02798507462686578,8_0_0:0.016791044776119424):0.08134328358208953):0.059468283582089554):0.07940764925373123):0.02553638059701499,((19_0_0:0.23180970149253732,(7_0_0:0.02589991220368737,(13_0_0:0,9_0_0:0):0.003950834064969211):0.33535447761194037):0.11275652985074622,(20_0_0:0.3737562189054725,(3_0_0:0.013432835820895495,(1_0_0:0,2_0_0:0):0.0014925373134327957):0.35012437810945285):0.03649720149253735):0.02553638059701499);
Neighbor-joined tree: (((19_0_0:0.3090796019900498,(7_0_0:0.034533216271583234,(13_0_0:0,9_0_0:0):0.005267778753292207):0.4471393034825871):0.15034203980099492,(20_0_0:0.49834162520729686,(3_0_0:0.017910447761193993,(1_0_0:0,2_0_0:0):0.0019900497512437276):0.466832504145937):0.04866293532338306):0.03404850746268659,(((11_0_0:0.0241648898365317,17_0_0:0.035536602700781905):0.1294776119402985,(5_0_0:0.034599728629579385,(4_0_0:0.01616915422885573,(10_0_0:0,12_0_0:0):0.0037313432835819893):0.005201266395296278):0.12922885572139298):0.27596393034825883,((15_0_0:0.1592039800995026,(14_0_0:0.06965174129353235,6_0_0:0.04975124378109441):0.03980099502487572):0.16946517412935314,(16_0_0:0.20995024875621898,(18_0_0:0.03731343283582089,8_0_0:0.022388059701492713):0.10845771144278588):0.07929104477611942):0.10587686567164178):0.03404850746268659);
Neighbor-joined tree: (((19_0_0:0.3863495024875623,(7_0_0:0.043166520339478764,(13_0_0:0,9_0_0:0):0.0065847234416155365):0.5589241293532339):0.18792754975124357,(20_0_0:0.6229270315091211,(3_0_0:0.02238805970149249,(1_0_0:0,2_0_0:0):0.0024875621890546595):0.5835406301824211):0.06082866915422894):0.042560634328358216,(((11_0_0:0.030206112295664667,17_0_0:0.04442075337597734):0.161847014925373,(5_0_0:0.04324966078697423,(4_0_0:0.020211442786069678,(10_0_0:0,12_0_0:0):0.004664179104477473):0.006501582994120347):0.1615360696517414):0.3449549129353233,((15_0_0:0.19900497512437826,(14_0_0:0.08706467661691536,6_0_0:0.0621890547263681):0.049751243781094634):0.21183146766169147,(16_0_0:0.2624378109452737,(18_0_0:0.046641791044776226,8_0_0:0.02798507462686578):0.1355721393034824):0.09911380597014935):0.13234608208955234):0.042560634328358216);
Neighbor-joined tree: ((((11_0_0:0.03624733475479758,17_0_0:0.05330490405117283):0.19421641791044775,(5_0_0:0.051899592944368966,(4_0_0:0.02425373134328368,(10_0_0:0,12_0_0:0):0.005597014925372901):0.007801899592944528):0.19384328358208947):0.41394589552238825,((15_0_0:0.23880597014925375,(14_0_0:0.10447761194029842,6_0_0:0.07462686567164173):0.059701492537313716):0.25419776119402965,(16_0_0:0.3149253731343282,(18_0_0:0.05597014925373156,8_0_0:0.03358208955223885):0.16268656716417906):0.11893656716417916):0.15881529850746268):0.0510727611940299,((19_0_0:0.46361940298507476,(7_0_0:0.05179982440737474,(13_0_0:0,9_0_0:0):0.007901668129938422):0.6707089552238806):0.2255130597014923,(20_0_0:0.7475124378109452,(3_0_0:0.02686567164179099,(1_0_0:0,2_0_0:0):0.0029850746268655914):0.7002487562189055):0.07299440298507484):0.0510727611940299);
Neighbor-joined tree: ((((11_0_0:0.042288557213930544,17_0_0:0.062189054726368265):0.22658582089552215,(5_0_0:0.060549525101763924,(4_0_0:0.02829601990049757,(10_0_0:0,12_0_0:0):0.00652985074626844):0.009102216191768486):0.22615049751243788):0.4829368781094528,((15_0_0:0.2786069651741294,(14_0_0:0.12189054726368154,6_0_0:0.0870646766169153):0.06965174129353263):0.29656405472636815,(16_0_0:0.3674129353233828,(18_0_0:0.06529850746268662,8_0_0:0.03917910447761219):0.18980099502487568):0.13875932835820887):0.18528451492537318):0.05958488805970147,((19_0_0:0.5408893034825871,(7_0_0:0.06043312847527049,(13_0_0:0,9_0_0:0):0.009218612818261529):0.7824937810945277):0.2630985696517411,(20_0_0:0.8720978441127695,(3_0_0:0.031343283582089154,(1_0_0:0,2_0_0:0):0.0034825870646768564):0.8169568822553895):0.08516013681592077):0.05958488805970147);
Neighbor-joined tree: (((19_0_0:0.6181592039800996,(7_0_0:0.06906643254316647,(13_0_0:0,9_0_0:0):0.010535557506584414):0.8942786069651742):0.3006840796019899,(20_0_0:0.9966832504145939,(3_0_0:0.03582089552238776,(1_0_0:0,2_0_0:0):0.003980099502487677):0.9336650082918734):0.09732587064676651):0.06809701492537329,(((11_0_0:0.0483297796730634,17_0_0:0.07107320540156381):0.258955223880597,(5_0_0:0.06919945725915866,(4_0_0:0.03233830845771146,(10_0_0:0,12_0_0:0):0.007462686567163979):0.010402532790592667):0.25845771144278595):0.5519278606965177,((15_0_0:0.3184079601990051,(14_0_0:0.1393034825870646,6_0_0:0.09950248756218893):0.07960199004975155):0.33893034825870627,(16_0_0:0.41990049751243785,(18_0_0:0.0746268656716419,8_0_0:0.044776119402985315):0.21691542288557186):0.15858208955223885):0.21175373134328357):0.06809701492537329);
Neighbor-joined tree: ((((11_0_0:0.05437100213219637,17_0_0:0.07995735607675925):0.29132462686567173,(5_0_0:0.07784938941655373,(4_0_0:0.036380597014925575,(10_0_0:0,12_0_0:0):0.008395522388059296):0.011702849389416514):0.29076492537313414):0.6209188432835824,((15_0_0:0.35820895522388074,(14_0_0:0.15671641791044755,6_0_0:0.11194029850746268):0.08955223880597046):0.3812966417910444,(16_0_0:0.47238805970149245,(18_0_0:0.08395522388059717,8_0_0:0.05037313432835844):0.24402985074626848):0.17840485074626877):0.2382229477611939):0.07660914179104511,((19_0_0:0.695429104477612,(7_0_0:0.07769973661106189,(13_0_0:0,9_0_0:0):0.011852502194907855):1.006063432835821):0.3382695895522387,(20_0_0:1.1212686567164174,(3_0_0:0.04029850746268626,(1_0_0:0,2_0_0:0):0.004477611940298609):1.0503731343283582):0.10949160447761225):0.07660914179104511);
Neighbor-joined tree: (((15_0_0:0.3980099502487563,(14_0_0:0.17412935323383083,6_0_0:0.12437810945273609):0.09950248756218949):0.42366293532338317,(16_0_0:0.5248756218905474,(18_0_0:0.09328358208955234,8_0_0:0.05597014925373167):0.2711442786069648):0.19822761194029848):0.26469216417910435,(((11_0_0:0.06041222459132922,17_0_0:0.08884150675195479):0.3236940298507458,(5_0_0:0.08649932157394846,(4_0_0:0.040422885572139466,(10_0_0:0,12_0_0:0):0.009328358208954834):0.013003165988240695):0.323072139303483):0.6899098258706469,((19_0_0:0.7726990049751246,(7_0_0:0.08633304067895775,(13_0_0:0,9_0_0:0):0.013169446883230851):1.1178482587064678):0.37585509950248763,(20_0_0:1.2458540630182418,(3_0_0:0.04477611940298476,(1_0_0:0,2_0_0:0):0.004975124378109541):1.1670812603648422):0.12165733830845804):0.08512126865671643):0.26469216417910435);
Neighbor-joined tree: ((((11_0_0:0.0664534470504623,17_0_0:0.09772565742715011):0.35606343283582054,(5_0_0:0.0951492537313432,(4_0_0:0.04446517412935358,(10_0_0:0,12_0_0:0):0.010261194029850151):0.014303482587064875):0.35537935323383096):0.7589008084577114,((15_0_0:0.4378109452736323,(14_0_0:0.19154228855721378,6_0_0:0.13681592039800983):0.10945273631840813):0.4660292288557214,(16_0_0:0.5773631840796019,(18_0_0:0.10261194029850773,8_0_0:0.06156716417910468):0.2982587064676615):0.2180503731343283):0.29116138059701524):0.09363339552238814,((19_0_0:0.8499689054726369,(7_0_0:0.09496634474685361,(13_0_0:0,9_0_0:0):0.014486391571553847):1.2296330845771148):0.4134406094527362,(20_0_0:1.370439469320066,(3_0_0:0.049253731343282814,(1_0_0:0,2_0_0:0):0.005472636815920917):1.2837893864013261):0.133823072139304):0.09363339552238814);
